Timestamp,Blink,FL_37,FL_38,FL_39,FL_40,FL_41,FL_42,FL_43,FL_44,FL_45,FL_46,FL_47,FL_48
0,0,[215  75],[221  72],[225  73],[229  77],[224  77],[220  76],[182  68],[187  66],[192  66],[195  71],[191  70],[186  70]
33,0,[216  71],[221  68],[226  70],[229  74],[225  73],[220  72],[182  64],[187  62],[192  62],[196  67],[191  66],[186  66]
66,0,[216  70],[221  67],[225  68],[229  73],[225  72],[220  71],[182  63],[187  60],[192  61],[196  66],[191  65],[186  65]
100,0,[214  71],[220  69],[224  70],[227  74],[223  74],[219  72],[181  64],[186  62],[191  63],[195  67],[190  67],[185  66]
133,0,[215  72],[220  70],[224  71],[227  75],[223  75],[219  73],[181  65],[186  63],[191  64],[195  68],[190  68],[185  67]
167,0,[215  74],[220  72],[225  73],[228  77],[224  77],[219  76],[181  67],[186  65],[191  66],[195  70],[190  70],[185  69]
200,0,[215  78],[220  76],[225  77],[228  81],[224  81],[219  80],[182  71],[186  69],[191  69],[195  74],[190  74],[186  73]
233,0,[215  82],[220  79],[225  81],[228  85],[224  85],[219  84],[181  75],[186  73],[191  73],[195  78],[190  78],[185  77]
267,0,[213  84],[218  82],[223  83],[226  87],[222  87],[217  86],[180  77],[185  75],[190  75],[194  80],[189  80],[184  79]
300,0,[213  82],[218  80],[223  81],[226  85],[222  85],[217  84],[179  75],[184  73],[189  74],[193  78],[188  78],[183  77]
334,0,[212  81],[217  78],[222  79],[225  83],[221  83],[216  82],[178  74],[183  71],[188  72],[192  77],[187  76],[182  75]
367,0,[210  80],[215  77],[219  78],[222  82],[219  82],[214  81],[177  73],[182  71],[187  72],[190  76],[186  76],[181  75]
401,0,[207  83],[212  81],[217  82],[220  86],[216  86],[212  85],[174  76],[179  74],[184  75],[188  80],[183  79],[178  78]
434,0,[205  81],[210  78],[215  80],[218  84],[214  84],[210  83],[172  74],[177  72],[182  72],[186  77],[181  77],[176  76]
501,0,[208  71],[213  69],[218  70],[221  74],[217  74],[212  73],[174  64],[179  62],[184  62],[187  67],[183  67],[178  66]
534,0,[208  71],[213  69],[218  70],[221  74],[217  74],[212  73],[174  64],[179  62],[184  62],[188  67],[183  67],[178  66]
568,0,[208  71],[213  68],[218  70],[221  74],[217  74],[212  72],[174  64],[179  62],[184  62],[188  67],[183  67],[178  66]
601,0,[208  71],[213  69],[218  70],[221  74],[217  74],[212  72],[174  64],[179  62],[184  63],[188  67],[183  67],[178  66]
634,0,[208  70],[213  68],[218  70],[221  73],[217  73],[212  72],[174  63],[179  62],[184  62],[188  66],[183  66],[178  65]
668,0,[208  70],[213  68],[218  69],[221  73],[217  73],[212  71],[174  63],[179  61],[184  62],[188  66],[183  65],[178  65]
701,0,[208  71],[213  69],[218  71],[221  74],[217  74],[212  72],[174  64],[179  62],[184  63],[188  67],[183  66],[178  66]
735,0,[207  72],[213  70],[217  72],[220  75],[216  75],[212  73],[174  65],[178  64],[183  65],[187  68],[182  68],[178  67]
768,0,[207  71],[213  70],[217  72],[220  74],[216  74],[212  73],[173  65],[178  64],[183  64],[187  67],[182  67],[178  66]
802,0,[207  71],[212  69],[217  71],[220  74],[216  74],[211  72],[173  64],[178  63],[182  64],[186  67],[182  67],[177  66]
835,0,[207  71],[212  70],[216  71],[219  74],[215  74],[211  73],[173  65],[178  64],[183  64],[186  67],[182  67],[177  67]
868,0,[206  72],[212  71],[216  72],[219  75],[215  74],[211  73],[173  66],[177  64],[182  65],[186  68],[181  68],[177  67]
902,0,[206  72],[211  71],[216  72],[219  75],[215  74],[210  73],[172  66],[177  65],[182  65],[186  68],[181  68],[176  67]
935,0,[206  72],[211  71],[215  72],[219  75],[214  75],[210  74],[172  66],[177  65],[181  65],[185  68],[181  68],[176  68]
969,0,[205  72],[210  71],[215  73],[218  75],[214  75],[209  74],[171  66],[176  65],[180  66],[185  68],[180  68],[175  68]
1002,0,[205  72],[210  71],[214  73],[218  75],[213  75],[209  74],[171  66],[176  66],[180  66],[184  68],[179  69],[175  68]
